id,dbn,school_name,cohort_year,cohort_category,students,grads,regents,adv_regents,local,enrolled,dropouts,address,long,lat
13,"01M292","HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES",2007,"4 Year August",77,45,0,29,16,22,5,NULL,-73.9866,40.7134
35,"01M448","UNIVERSITY NEIGHBORHOOD HIGH SCHOOL",2007,"4 Year August",150,106,17,63,26,18,17,NULL,-73.984,40.7123
57,"01M450","EAST SIDE COMMUNITY SCHOOL",2007,"4 Year August",89,63,0,63,0,16,7,NULL,-73.9824,40.7293
79,"01M509","MARTA VALLE SECONDARY SCHOOL",2007,"4 Year August",95,53,8,29,16,22,15,NULL,-73.9861,40.7202
101,"01M515","LOWER EAST SIDE PREPARATORY HIGH SCHOOL",2007,"4 Year August",235,81,42,29,10,80,69,NULL,-73.9862,40.72
117,"01M539","NEW EXPLORATIONS INTO SCIENCE,TECH AND MATH SCHOOL",2007,"4 Year August",128,122,88,34,0,3,3,NULL,-73.9796,40.7191
139,"01M650","CASCADES HIGH SCHOOL",2007,"4 Year August",118,50,0,32,18,49,18,NULL,-73.9905,40.7223
161,"01M696","BARD HIGH SCHOOL EARLY COLLEGE",2007,"4 Year August",125,123,0,123,0,1,1,NULL,-73.9761,40.7183
171,"02M047","AMERICAN SIGN LANGUAGE & ENGLISH SCHOOL",2007,"4 Year August",23,16,1,11,4,4,1,NULL,-73.9816,40.7384
184,"02M288","FOOD AND FINANCE HIGH SCHOOL",2007,"4 Year August",90,73,0,65,8,6,8,NULL,-73.993,40.7655
197,"02M294","ESSEX STREET ACADEMY",2007,"4 Year August",80,54,0,19,35,13,8,NULL,-73.9894,40.717
210,"02M296","HIGH SCHOOL OF HOSPITALITY MANAGEMENT",2007,"4 Year August",82,65,3,57,5,11,6,NULL,-73.9933,40.7656
223,"02M298","PACE HIGH SCHOOL",2007,"4 Year August",94,86,28,53,5,6,2,NULL,-73.9935,40.7164
236,"02M300","URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION",2007,"4 Year August",86,57,0,52,5,23,4,NULL,-73.9935,40.7657
246,"02M303","FACING HISTORY SCHOOL (THE)",2007,"4 Year August",79,42,7,33,2,17,16,NULL,-73.9929,40.7656
256,"02M305","URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW",2007,"4 Year August",59,40,1,33,6,6,12,NULL,-73.9896,40.7171
266,"02M308","LOWER MANHATTAN ARTS ACADEMY",2007,"4 Year August",63,48,1,33,14,7,5,NULL,-73.9895,40.7174
282,"02M313","JAMES BALDWIN SCHOOL-A SCHOOL FOR EXPEDITIONARY LR",2007,"4 Year August",109,53,0,42,11,42,11,NULL,-74.0025,40.7436
292,"02M316","URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN",2007,"4 Year August",61,49,0,32,17,8,4,NULL,-74.013,40.7054
302,"02M374","GRAMERCY ARTS HIGH SCHOOL",2007,"4 Year August",72,56,2,46,8,10,4,NULL,-73.9873,40.7356
324,"02M400","HIGH SCHOOL FOR ENVIRONMENTAL STUDIES",2007,"4 Year August",340,283,109,149,25,33,16,NULL,-73.9883,40.7679
346,"02M407","INSTITUTE FOR COLLABORATIVE EDUCATION",2007,"4 Year August",54,45,0,39,6,7,2,NULL,-73.9829,40.7326
368,"02M408","PROFESSIONAL PERFORMING ARTS HIGH SCHOOL",2007,"4 Year August",100,94,10,76,8,4,2,NULL,-73.9885,40.7614
390,"02M411","BARUCH COLLEGE CAMPUS HIGH SCHOOL",2007,"4 Year August",106,106,69,31,6,0,0,NULL,-73.9858,40.7418
412,"02M412","NYC LAB HIGH SCHOOL FOR COLLABORATIVE STUDIES",2007,"4 Year August",137,132,62,67,3,4,1,NULL,-74.0023,40.7424
434,"02M413","SCHOOL OF THE FUTURE HIGH SCHOOL",2007,"4 Year August",88,75,0,75,0,9,4,NULL,-73.9853,40.7391
456,"02M414","NYC MUSEUM SCHOOL",2007,"4 Year August",98,96,38,55,3,2,0,NULL,-74.0025,40.7425
475,"02M416","ELEANOR ROOSEVELT HIGH SCHOOL",2007,"4 Year August",114,114,95,19,0,0,0,NULL,-73.9533,40.7702
494,"02M418","MILLENNIUM HIGH SCHOOL",2007,"4 Year August",146,142,69,64,9,4,0,NULL,-74.0113,40.7047
516,"02M419","LANDMARK HIGH SCHOOL",2007,"4 Year August",95,51,0,51,0,20,16,NULL,-74.0027,40.7437
538,"02M420","HIGH SCHOOL FOR HEALTH PROFESSIONS & HUMAN SERVICE",2007,"4 Year August",358,294,59,209,26,50,7,NULL,-73.9825,40.7324
560,"02M425","LEADERSHIP & PUBLIC SERVICE HIGH SCHOOL",2007,"4 Year August",151,117,12,81,24,13,12,NULL,-74.0125,40.709
582,"02M429","LEGACY SCHOOL FOR INTEGRATED STUDIES",2007,"4 Year August",103,31,1,25,5,44,24,NULL,-73.9956,40.7366
604,"02M439","MANHATTAN VILLAGE ACADEMY",2007,"4 Year August",90,88,48,38,2,0,0,NULL,-73.992,40.7419
626,"02M440","BAYARD RUSTIN EDUCATIONAL COMPLEX",2007,"4 Year August",292,112,7,50,55,87,82,NULL,-74.0022,40.7431
654,"02M449","VANGUARD HIGH SCHOOL",2007,"4 Year August",90,59,0,57,2,17,8,NULL,-73.9597,40.7654
676,"02M459","MANHATTAN INTERNATIONAL HIGH SCHOOL",2007,"4 Year August",65,38,0,38,0,18,6,NULL,-73.96,40.7655
698,"02M460","WASHINGTON IRVING HIGH SCHOOL",2007,"4 Year August",407,196,9,157,30,69,121,NULL,-73.9874,40.7354
720,"02M475","STUYVESANT HIGH SCHOOL",2007,"4 Year August",784,772,759,13,0,10,2,NULL,-74.0136,40.7179
742,"02M489","HIGH SCHOOL OF ECONOMICS & FINANCE",2007,"4 Year August",192,160,41,102,17,11,16,NULL,-74.0123,40.7093
764,"02M500","UNITY CENTER FOR URBAN TECHNOLOGIES",2007,"4 Year August",59,38,0,32,6,7,12,NULL,-73.9807,40.7465
786,"02M519","TALENT UNLIMITED HIGH SCHOOL",2007,"4 Year August",85,81,30,48,3,1,3,NULL,-73.9598,40.7657
808,"02M520","MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS",2007,"4 Year August",562,369,41,280,48,93,80,NULL,-74.0014,40.7114
830,"02M529","JACQUELINE KENNEDY-ONASSIS HIGH SCHOOL",2007,"4 Year August",186,114,23,75,16,38,26,NULL,-73.9833,40.7577
852,"02M531","REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS",2007,"4 Year August",39,32,2,23,7,4,3,NULL,-73.9844,40.7561
874,"02M542","MANHATTAN BRIDGES HIGH SCHOOL",2007,"4 Year August",116,90,12,69,9,9,17,NULL,-73.9931,40.7657
890,"02M543","NEW DESIGN HIGH SCHOOL",2007,"4 Year August",89,65,0,47,18,8,16,NULL,-73.9892,40.7173
912,"02M544","INDEPENDENCE HIGH SCHOOL",2007,"4 Year August",225,51,0,25,26,118,49,NULL,-73.9886,40.768
928,"02M545","HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES",2007,"4 Year August",77,75,55,17,3,2,0,NULL,-73.9894,40.7176
950,"02M550","LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS",2007,"4 Year August",83,42,8,22,12,16,23,NULL,-74.0002,40.7418
966,"02M551","NEW YORK HARBOR SCHOOL",2007,"4 Year August",90,62,6,48,8,12,14,NULL,-74.0205,40.6908
988,"02M560","HIGH SCHOOL 560 CITY-AS-SCHOOL",2007,"4 Year August",310,138,0,133,5,150,21,NULL,-74.0059,40.7292
1009,"02M565","URBAN ACADEMY LABORATORY HIGH SCHOOL",2007,"4 Year August",32,14,0,14,0,14,0,NULL,-73.9596,40.7657
1031,"02M570","SATELLITE ACADEMY HIGH SCHOOL",2007,"4 Year August",103,25,0,15,10,50,25,NULL,-73.9905,40.7475
1053,"02M575","MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL",2007,"4 Year August",355,160,43,97,20,118,77,NULL,-73.9843,40.7327
1075,"02M580","RICHARD R GREEN HIGH SCHOOL OF TEACHING",2007,"4 Year August",126,76,8,57,11,13,24,NULL,-74.013,40.7056
1097,"02M586","HARVEY MILK HIGH SCHOOL",2007,"4 Year August",31,10,0,5,5,12,7,NULL,-73.9924,40.7298
1119,"02M600","THE HIGH SCHOOL OF FASHION INDUSTRIES",2007,"4 Year August",384,351,56,260,35,15,11,NULL,-73.9964,40.7456
1141,"02M605","HUMANITIES PREPARATORY ACADEMY",2007,"4 Year August",63,54,0,54,0,8,1,NULL,-74.0025,40.7432
1163,"02M615","CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL",2007,"4 Year August",153,92,9,62,21,13,37,NULL,-74.0049,40.7245
1185,"02M620","NORMAN THOMAS HIGH SCHOOL",2007,"4 Year August",552,283,5,207,71,137,95,NULL,-73.981,40.7466
1207,"02M625","HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS",2007,"4 Year August",401,225,1,185,39,71,88,NULL,-73.9909,40.7636
1229,"02M630","ART AND DESIGN HIGH SCHOOL",2007,"4 Year August",274,216,38,156,22,35,17,NULL,-73.9659,40.7591
1251,"02M655","LIFE SCIENCES SECONDARY SCHOOL",2007,"4 Year August",113,85,10,56,19,14,11,NULL,-73.9459,40.7833
1284,"03M283","MANHATTAN THEATRE LAB HIGH SCHOOL",2007,"4 Year August",91,42,0,20,22,27,17,NULL,-73.9851,40.7746
1294,"03M299","HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",2007,"4 Year August",87,51,1,33,17,13,17,NULL,-73.9855,40.7747
1307,"03M307","URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES",2007,"4 Year August",95,69,2,47,20,9,13,NULL,-73.9858,40.7748
1313,"03M404","INNOVATION DIPLOMA PLUS",2007,"4 Year August",131,32,0,27,5,80,14,NULL,-73.974,40.7857
1335,"03M415","WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING ARTS",2007,"4 Year August",122,76,7,57,12,25,16,NULL,-73.9543,40.8027
1357,"03M470","LOUIS D BRANDEIS HIGH SCHOOL",2007,"4 Year August",452,167,18,88,61,116,138,NULL,-73.9739,40.7857
1379,"03M479","BEACON HIGH SCHOOL",2007,"4 Year August",284,280,0,250,30,2,2,NULL,-73.9884,40.7726
1401,"03M485","FIORELLO H LAGUARDIA HIGH SCHOOL OF MUSIC",2007,"4 Year August",601,592,469,120,3,6,3,NULL,-73.9855,40.774
1423,"03M492","HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTIC",2007,"4 Year August",102,76,24,45,7,12,11,NULL,-73.9861,40.775
1442,"03M494","HIGH SCHOOL OF ARTS AND TECHNOLOGY",2007,"4 Year August",142,102,2,83,17,23,13,NULL,-73.9858,40.7751
1464,"03M505","EDWARD A REYNOLDS WEST SIDE HIGH SCHOOL",2007,"4 Year August",238,68,1,46,21,135,30,NULL,-73.9667,40.7972
1480,"03M541","MANHATTAN/HUNTER SCIENCE HIGH SCHOOL",2007,"4 Year August",112,98,26,66,6,10,3,NULL,-73.9854,40.7749
1496,"03M860","FREDERICK DOUGLAS ACADEMY II SECONDARY SCHOOL",2007,"4 Year August",64,43,2,36,5,15,4,NULL,-73.954,40.8025
1518,"04M409","COALITION SCHOOL FOR SOCIAL CHANGE",2007,"4 Year August",106,55,0,30,25,16,28,NULL,-73.9337,40.799
1540,"04M435","MANHATTAN CENTER FOR SCIENCE & MATHEMATICS",2007,"4 Year August",388,356,214,131,11,17,3,NULL,-73.9333,40.794
1562,"04M495","PARK EAST HIGH SCHOOL",2007,"4 Year August",84,61,3,51,7,8,8,NULL,-73.944,40.7902
1584,"04M555","CENTRAL PARK EAST HIGH SCHOOL",2007,"4 Year August",62,50,1,42,7,8,3,NULL,-73.9488,40.7936
1606,"04M610","YOUNG WOMEN'S LEADERSHIP SCHOOL",2007,"4 Year August",64,63,4,53,6,1,0,NULL,-73.9472,40.7929
1628,"04M635","ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY SCHOOL",2007,"4 Year August",98,44,0,22,22,27,23,NULL,-73.942,40.7851
1650,"04M680","HERITAGE SCHOOL (THE)",2007,"4 Year August",77,48,8,34,6,19,8,NULL,-73.9468,40.792
1689,"05M285","HARLEM RENAISSENCE HIGH SCHOOL",2007,"4 Year August",89,36,0,26,10,38,15,NULL,-73.94,40.8078
1702,"05M304","MOTT HALL HIGH SCHOOL",2007,"4 Year August",93,67,0,57,10,9,6,NULL,-73.9474,40.8173
1704,"05M367","ACADEMY FOR SOCIAL ACTION-A COLLEGE BOARD SCHOOL",2007,"4 Year August",53,45,1,30,14,6,1,NULL,-73.9558,40.8156
1710,"05M369","URBAN ASSEMBLY FOR THE PERFORMING ARTS",2007,"4 Year August",70,49,0,45,4,11,7,NULL,-73.9555,40.8155
1732,"05M469","CHOIR ACADEMY OF HARLEM",2007,"4 Year August",45,30,0,17,13,12,2,NULL,-73.9389,40.8073
1754,"05M499","FREDERICK DOUGLASS ACADEMY",2007,"4 Year August",204,187,72,114,1,6,9,NULL,-73.9366,40.8241
1776,"05M670","THURGOOD MARSHALL ACADEMY FOR LEARNING & SOCIAL CH",2007,"4 Year August",95,74,1,61,12,12,3,NULL,-73.9442,40.8152
1798,"05M685","BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL",2007,"4 Year August",129,59,1,42,16,33,28,NULL,-73.9471,40.8175
1817,"05M692","HIGH SCHOOL MATH SCIENCE AND ENGINEERING AT CCNY",2007,"4 Year August",111,109,95,14,0,1,1,NULL,-73.9489,40.8214
1839,"06M462","HIGH SCHOOL FOR INTERNATIONAL-BUSINESS & FINANCE",2007,"4 Year August",169,115,7,88,20,21,19,NULL,-73.9262,40.8552
1861,"06M463","HIGH SCHOOL FOR MEDIA & COMMUNICATIONS",2007,"4 Year August",149,91,5,65,21,34,19,NULL,-73.9266,40.8554
1883,"06M467","HIGH SCHOOL FOR LAW & PUBLIC SERVICE",2007,"4 Year August",174,129,8,111,10,7,22,NULL,-73.9264,40.8557
1905,"06M468","HIGH SCHOOL FOR HEALTH CAREERS & SCIENCES",2007,"4 Year August",175,104,14,62,28,33,24,NULL,-73.9259,40.8555
1927,"06M540","A PHILIP RANDOLPH CAMPUS HIGH SCHOOL",2007,"4 Year August",327,271,76,190,5,24,15,NULL,-73.9501,40.8184
1949,"06M552","GREGORIO LUPERON HIGH SCH FOR SCIENCE AND MATHEMAT",2007,"4 Year August",89,61,22,38,1,22,6,NULL,-73.9384,40.8383
1962,"07X221","SOUTH BRONX PREPARATORY - A COLLEGE BOARD SCHOOL",2007,"4 Year August",66,61,4,47,10,2,2,NULL,-73.9208,40.8133
1981,"07X321","CROTONA ACADEMY HIGH SCHOOL",2007,"4 Year August",49,5,0,4,1,28,15,NULL,-73.9118,40.8172
1994,"07X379","JILL CHAIFETZ TRANSFER HIGH SCHOOL",2007,"4 Year August",92,11,0,7,4,68,10,NULL,-73.905,40.8191
2003,"07X381","BRONX HAVEN HIGH SCHOOL",2007,"4 Year August",71,8,0,1,7,59,4,NULL,-73.92,40.8186
2022,"07X427","COMMUNITY SCHOOL FOR SOCIAL JUSTICE",2007,"4 Year August",76,58,0,56,2,9,6,NULL,-73.9303,40.8157
2044,"07X473","MOTT HAVEN VILLAGE PREP HIGH SCHOOL",2007,"4 Year August",85,49,0,31,18,19,14,NULL,-73.9114,40.8184
2066,"07X495","UNIVERSITY HEIGHTS",2007,"4 Year August",110,98,0,45,53,5,7,NULL,-73.911521,40.818105
2088,"07X500","HOSTOS-LINCOLN ACADEMY OF SCIENCE",2007,"4 Year August",87,79,28,32,19,7,1,NULL,-73.9279,40.8181
2110,"07X520","FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES",2007,"4 Year August",109,63,4,40,19,20,16,NULL,-73.9096,40.8111
2129,"07X527","BRONX LEADERSHIP ACADEMY II HIGH SCHOOL",2007,"4 Year August",109,62,2,45,15,20,20,NULL,-73.9238,40.8218
2148,"07X547","NEW EXPLORERS HIGH SCHOOL",2007,"4 Year August",82,41,1,23,17,14,17,NULL,-73.9237,40.8221
2170,"07X548","URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS",2007,"4 Year August",82,71,2,59,10,6,5,NULL,-73.9236,40.8224
2186,"07X551","BRONX ACADEMY OF LETTERS",2007,"4 Year August",89,74,11,57,6,10,3,NULL,-73.9258,40.8139
2208,"07X600","ALFRED E SMITH CAREER AND TECHNICAL HIGH SCHOOL",2007,"4 Year August",264,144,12,70,62,79,29,NULL,-73.9199,40.8184
2230,"07X655","SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH",2007,"4 Year August",294,120,7,78,35,73,75,NULL,-73.9074,40.8106
2252,"07X670","HEALTH OPPORTUNITIES HIGH SCHOOL",2007,"4 Year August",154,115,14,90,11,9,25,NULL,-73.9302,40.8159
2258,"08X282","WOMEN'S ACADEMY OF EXCELLENCE",2007,"4 Year August",65,57,1,48,8,2,6,NULL,-73.856,40.8147
2274,"08X293","RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER AND TE",2007,"4 Year August",126,91,6,74,11,5,24,NULL,-73.8392,40.8405
2290,"08X295","GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECH",2007,"4 Year August",123,65,2,44,19,29,18,NULL,-73.8559,40.8221
2306,"08X305","PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD ST",2007,"4 Year August",108,56,1,42,13,22,26,NULL,-73.8561,40.8219
2322,"08X312","MILLENIUM ART ACADEMY",2007,"4 Year August",115,82,4,60,18,19,13,NULL,-73.8555,40.822
2328,"08X332","HOLCOMBE L RUCKER SCHOOL OF COMMUNITY RESEARCH",2007,"4 Year August",104,58,2,44,12,24,18,NULL,-73.8978,40.8176
2341,"08X377","BRONX COMMUNITY HIGH SCHOOL",2007,"4 Year August",107,15,0,7,8,60,29,NULL,-73.8553,40.821
2363,"08X405","HERBERT H LEHMAN HIGH SCHOOL",2007,"4 Year August",982,500,95,297,108,220,220,NULL,-73.8389,40.8405
2398,"08X452","BRONX GUILD HIGH SCHOOL",2007,"4 Year August",85,60,0,33,27,7,14,NULL,-73.8554,40.8216
2411,"08X519","FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUB",2007,"4 Year August",81,51,0,29,22,18,11,NULL,-73.881,40.821
2433,"08X530","BANANA KELLY HIGH SCHOOL",2007,"4 Year August",99,55,1,35,19,20,18,NULL,-73.8981,40.8178
2449,"08X540","SCHOOL FOR COMMUNITY RESEARCH AND LEARNING",2007,"4 Year August",126,56,0,37,19,24,39,NULL,-73.8559,40.8209
2471,"08X560","HS 560 BRONX ACADEMY HIGH SCHOOL",2007,"4 Year August",176,35,0,20,15,80,47,NULL,-73.8806,40.821
2493,"08X650","JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS",2007,"4 Year August",362,167,10,129,28,90,91,NULL,-73.9026,40.8218
2522,"09X227","BRONX EXPEDITIONARY LEARNING HIGH SCHOOL",2007,"4 Year August",91,43,0,38,5,18,24,NULL,-73.9114,40.84
