id,dbn,school_name,cohort_year,cohort_category,students,grads,regents,adv_regents,local,enrolled,dropouts,address,long,lat
2535,"09X231","EAGLE ACADEMY FOR YOUNG MEN",2007,"4 Year August",117,83,6,63,14,24,6,NULL,-73.8972,40.8452
2548,"09X239","URBAN ASSEMBLY ACAD-HISTORY AND CITIZENSHIP FOR YO",2007,"4 Year August",83,34,8,1,25,23,22,NULL,-73.911,40.8399
2550,"09X241","URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE",2007,"4 Year August",71,69,19,43,7,0,2,NULL,-73.9021,40.8391
2560,"09X250","EXIMIUS COLLEGE PREPARATORY ACADEMY",2007,"4 Year August",57,43,4,24,15,5,7,NULL,-73.9027,40.8337
2570,"09X252","MOTT HALL BRONX HIGH SCHOOL",2007,"4 Year August",101,85,8,71,6,9,4,NULL,-73.9019,40.8394
2580,"09X260","BRONX CENTER FOR SCIENCE AND MATHEMATICS",2007,"4 Year August",99,83,27,51,5,9,4,NULL,-73.9026,40.8339
2590,"09X263","VALIDUS PREPARATORY ACADEMY",2007,"4 Year August",102,67,1,46,20,20,8,NULL,-73.9017,40.8397
2600,"09X276","LEADERSHIP INSTITUTE",2007,"4 Year August",86,50,2,39,9,10,22,NULL,-73.8979,40.8418
2616,"09X297","MORRIS ACADEMY FOR COLLABORATIVE STUDIES",2007,"4 Year August",106,72,0,47,25,17,12,NULL,-73.9044,40.8272
2622,"09X329","DREAMYARD PREPARATORY SCHOOL",2007,"4 Year August",90,44,0,31,13,25,17,NULL,-73.9115,40.8398
2624,"09X365","ACADEMY FOR LANGUAGE AND TECHNOLOGY",2007,"4 Year August",90,73,3,45,25,12,5,NULL,-73.9156,40.8496
2646,"09X403","BRONX INTERNATIONAL HIGH SCHOOL",2007,"4 Year August",104,62,0,36,26,32,4,NULL,-73.9042,40.8272
2668,"09X404","SCHOOL FOR EXCELLENCE",2007,"4 Year August",125,80,0,55,25,13,26,NULL,-73.9039,40.8271
2687,"09X412","BRONX HIGH SCHOOL OF BUSINESS",2007,"4 Year August",122,62,3,50,9,36,13,NULL,-73.9111,40.8397
2706,"09X413","BRONX HIGH SCHOOL FOR MEDICAL SCIENCE",2007,"4 Year August",70,54,18,28,8,10,2,NULL,-73.9116,40.8396
2725,"09X414","JONATHAN LEVIN HS OF MEDIA AND COMMUNICATIONS",2007,"4 Year August",132,51,3,39,9,67,12,NULL,-73.9112,40.8395
2747,"09X505","BRONX SCHOOL FOR LAW GOVERNMENT AND JUSTICE",2007,"4 Year August",99,70,1,49,20,7,12,NULL,-73.919,40.8275
2760,"09X517","FREDERICK DOUGLAS ACADEMY III SECONDARY SCHOOL",2007,"4 Year August",89,72,3,39,30,10,5,NULL,-73.9039,40.834
2782,"09X525","BRONX LEADERSHIP ACADEMY HIGH SCHOOL",2007,"4 Year August",166,112,1,92,19,20,24,NULL,-73.903,40.8433
2801,"09X543","HIGH SCHOOL FOR VIOLIN AND DANCE",2007,"4 Year August",50,39,1,28,10,3,6,NULL,-73.9036,40.827
2823,"10X141","RIVERDALE/KINGSBRIDGE ACADEMY (MS/HS 141)",2007,"4 Year August",160,140,23,100,17,6,7,NULL,-73.9136,40.8879
2836,"10X213","BRONX ENGINEERING AND TECHNOLOGY ACADEMY",2007,"4 Year August",97,69,18,36,15,16,10,NULL,-73.9131,40.8779
2846,"10X225","THEATRE ARTS PRODUCTION COMPANY SCHOOL",2007,"4 Year August",85,73,28,31,14,8,3,NULL,-73.8971,40.8546
2859,"10X237","MARIE CURIE HIGH SCH-NURSING, MEDICINE & APPLIED H",2007,"4 Year August",79,50,0,40,10,19,8,NULL,-73.9017,40.8759
2872,"10X243","WEST BRONX ACADEMY FOR THE FUTURE",2007,"4 Year August",72,41,0,33,8,20,7,NULL,-73.8888,40.86
2882,"10X268","KINGSBRIDGE INTERNATIONAL HIGH SCHOOL",2007,"4 Year August",135,80,12,56,12,34,19,NULL,-73.8975,40.8705
2898,"10X284","BRONX SCHOOL OF LAW AND FINANCE",2007,"4 Year August",98,68,5,51,12,9,20,NULL,-73.9131,40.8782
2917,"10X319","PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH",2007,"4 Year August",92,19,0,14,5,51,21,NULL,-73.8935,40.8483
2927,"10X342","INTERNATIONAL SCHOOL FOR LIBERAL ARTS",2007,"4 Year August",99,64,8,43,13,19,14,NULL,-73.8977,40.8704
2943,"10X368","IN TECH ACADEMY (MS/HS 368)",2007,"4 Year August",118,91,16,53,22,19,6,NULL,-73.9111,40.879
2945,"10X374","KNOWLEDGE AND POWER PREP ACADEMY INTERNATIONAL HIG",2007,"4 Year August",114,107,31,71,5,5,2,NULL,-73.8884,40.8597
2985,"10X433","HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS",2007,"4 Year August",120,85,6,66,13,15,19,NULL,-73.8974,40.8708
3004,"10X434","BELMONT PREP HIGH SCHOOL",2007,"4 Year August",74,53,0,46,7,9,9,NULL,-73.888,40.8595
3029,"10X437","FORDHAM HIGH SCHOOL FOR THE ARTS",2007,"4 Year August",69,59,11,34,14,8,2,NULL,-73.8892,40.8596
3048,"10X438","FORDHAM LEADERSHIP ACADEMY FOR BUSINESS & TECHNOLO",2007,"4 Year August",129,64,2,42,20,26,29,NULL,-73.8888,40.8594
3067,"10X439","BRONX HIGH SCHOOL-LAW AND COMMUNITY SERVICES",2007,"4 Year August",95,51,2,32,17,23,20,NULL,-73.8883,40.8591
3089,"10X440","DEWITT CLINTON HIGH SCHOOL",2007,"4 Year August",1042,597,108,345,144,217,176,NULL,-73.8871,40.8814
3105,"10X442","THE CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC",2007,"4 Year August",85,67,2,44,21,11,6,NULL,-73.8972,40.8705
3127,"10X445","BRONX HIGH SCHOOL OF SCIENCE",2007,"4 Year August",728,728,719,9,0,0,0,NULL,-73.8913,40.8781
3149,"10X475","JOHN F KENNEDY HIGH SCHOOL",2007,"4 Year August",379,157,5,92,60,77,108,NULL,-73.9128,40.878
3168,"10X477","MARBLE HILL HIGH SCHOOL OF INTERNATIONAL STUDIES",2007,"4 Year August",94,77,19,54,4,13,2,NULL,-73.9133,40.878
3184,"10X546","BRONX THEATRE HIGH SCHOOL",2007,"4 Year August",105,62,1,51,10,20,21,NULL,-73.913,40.8779
3200,"10X549","DISCOVERY HIGH SCHOOL",2007,"4 Year August",120,75,18,49,8,20,20,NULL,-73.8969,40.8704
3222,"10X660","GRACE H DODGE CAREER AND TECHNICAL HIGH SCHOOL",2007,"4 Year August",352,124,0,87,37,124,91,NULL,-73.8825,40.8556
3241,"10X696","HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE",2007,"4 Year August",84,84,81,3,0,0,0,NULL,-73.8951,40.8748
3254,"11X249","BRONX HEALTH SCIENCES HIGH SCHOOL",2007,"4 Year August",58,55,24,29,2,1,1,NULL,-73.8328,40.8741
3267,"11X253","BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION AR",2007,"4 Year August",116,72,2,56,14,22,16,NULL,-73.8615,40.8754
3280,"11X265","BRONX LAB SCHOOL",2007,"4 Year August",90,64,1,43,20,16,7,NULL,-73.8616,40.8752
3290,"11X270","ACADEMY FOR SCHOLARSHIP AND ENTRENEURSHIP",2007,"4 Year August",85,48,1,35,12,14,17,NULL,-73.8524,40.888
3303,"11X275","HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY",2007,"4 Year August",129,99,19,68,12,7,19,NULL,-73.8617,40.8749
3319,"11X288","COLLEGIATE INSTITUTE FOR MATH AND SCIENCE",2007,"4 Year August",103,83,28,51,4,2,14,NULL,-73.8603,40.86
3335,"11X290","BRONX ACADEMY OF HEALTH CAREERS",2007,"4 Year August",115,83,6,65,12,14,15,NULL,-73.861,40.8753
3351,"11X299","ASTOR COLLEGIATE ACADEMY",2007,"4 Year August",117,76,0,47,29,31,6,NULL,-73.8603,40.86
3373,"11X415","CHRISTOPHER COLUMBUS HIGH SCHOOL",2007,"4 Year August",397,173,1,117,55,130,75,NULL,-73.8603,40.86
3392,"11X418","BRONX HIGH SCHOOL FOR THE VISUAL ARTS",2007,"4 Year August",59,38,3,30,5,13,3,NULL,-73.8644,40.8516
3426,"11X455","HARRY S TRUMAN HIGH SCHOOL",2007,"4 Year August",618,381,11,335,35,86,109,NULL,-73.8321,40.8741
3439,"11X513","NEW WORLD HIGH SCHOOL",2007,"4 Year August",56,30,4,22,4,18,6,NULL,-73.8529,40.8881
3452,"11X514","THE BRONX PREPARATORY ACADEMY",2007,"4 Year August",68,32,0,11,21,16,18,NULL,-73.8526,40.888
3468,"11X541","GLOBAL ENTERPRISE HIGH SCHOOL",2007,"4 Year August",103,59,6,35,18,19,14,NULL,-73.8603,40.86
3487,"11X542","PELHAM PREPARATORY ACADEMY",2007,"4 Year August",106,99,12,80,7,4,2,NULL,-73.8603,40.86
3503,"11X544","HIGH SCHOOL OF CONTEMPORARY ARTS",2007,"4 Year August",107,79,2,60,17,17,11,NULL,-73.8611,40.875
3522,"11X545","BRONX AEROSPACE HIGH SCHOOL",2007,"4 Year August",81,66,1,49,16,5,9,NULL,-73.8613,40.8748
3532,"12X245","NEW DAY ACADEMY",2007,"4 Year August",62,32,0,32,0,8,20,NULL,-73.9002,40.8272
3542,"12X248","METROPOLITAN HIGH SCHOOL (THE)",2007,"4 Year August",81,56,0,47,9,10,10,NULL,-73.8974,40.8272
3552,"12X251","EXPLORATIONS ACADEMY",2007,"4 Year August",108,74,8,52,14,18,15,NULL,-73.8903,40.8362
3565,"12X262","PERFORMANCE CONSERVATORY HIGH SCHOOL",2007,"4 Year August",95,28,0,13,15,47,16,NULL,-73.8907,40.8361
3567,"12X267","BRONX LATIN SCHOOL",2007,"4 Year August",40,31,8,23,0,2,7,NULL,-73.9004,40.8273
3580,"12X271","EAST BRONX ACADEMY FOR THE FUTURE",2007,"4 Year August",90,66,0,56,10,14,8,NULL,-73.8877,40.8368
3593,"12X278","PEACE AND DIVERSITY ACADEMY",2007,"4 Year August",70,37,4,28,5,21,8,NULL,-73.8972,40.8275
3597,"12X446","ARTURO SCHOMBURG SATELLITE ACADEMY-BRONX",2007,"4 Year August",136,19,0,13,6,79,32,NULL,-73.8986,40.8233
3619,"12X480","BRONX REGIONAL HIGH SCHOOL",2007,"4 Year August",158,33,2,18,13,77,42,NULL,-73.8986,40.8236
3641,"12X550","HIGH SCHOOL OF WORLD CULTURES",2007,"4 Year August",97,64,4,41,19,26,7,NULL,-73.8786,40.8318
3663,"12X680","BRONX COALITION COMMUNITY HIGH SCHOOL",2007,"4 Year August",59,35,0,28,7,1,19,NULL,-73.8781,40.832
3685,"12X682","FANNIE LOU HAMER FREEDOM SCHOOL",2007,"4 Year August",133,80,0,71,9,21,22,NULL,-73.8859,40.8309
3707,"12X684","WINGS ACADEMY",2007,"4 Year August",139,81,2,69,10,40,16,NULL,-73.8752,40.8415
3729,"12X690","MONROE ACADEMY FOR BUSINESS/LAW",2007,"4 Year August",117,50,1,30,19,20,42,NULL,-73.8782,40.8321
3751,"12X692","MONROE ACADEMY FOR VISUAL ARTS & DESIGN",2007,"4 Year August",107,51,5,35,11,37,18,NULL,-73.8785,40.8317
3773,"13K265","DR SUSAN S MCKINNEY SECONDARY SCHOOL OF THE ARTS",2007,"4 Year August",72,58,8,44,6,5,9,NULL,-73.976,40.6968
3783,"13K350","THE URBAN ASSEMBLY SCHOOL OF MUSIC AND ART AT WATE",2007,"4 Year August",87,51,0,34,17,29,4,NULL,-73.9848,40.6974
3789,"13K412","BROOKLYN COMMUNITY HIGH SCH-COMMUNICATION, ARTS &",2007,"4 Year August",104,69,2,48,19,26,5,NULL,-73.9584,40.6916
3811,"13K419","SCIENCE SKILLS CENTER HIGH SCHOOL AT WATERS EDGE",2007,"4 Year August",234,186,36,137,13,29,13,NULL,-73.9845,40.6974
3833,"13K430","BROOKLYN TECHNICAL HIGH SCHOOL",2007,"4 Year August",1126,1100,983,117,0,26,0,NULL,-73.9766,40.6888
3855,"13K439","BROOKLYN INTERNATIONAL HIGH SCHOOL AT WATERS EDGE",2007,"4 Year August",94,82,0,82,0,5,7,NULL,-73.9848,40.6973
3868,"13K483","URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE",2007,"4 Year August",88,76,0,63,13,8,4,NULL,-73.9884,40.6945
3890,"13K499","ACORN COMMUNITY HIGH SCHOOL",2007,"4 Year August",174,116,6,102,8,30,22,NULL,-73.9618,40.6786
3909,"13K509","FREEDOM ACADEMY HIGH SCHOOL",2007,"4 Year August",57,32,1,27,4,16,7,NULL,-73.9867,40.6983
3931,"13K553","BROOKLYN ACADEMY HIGH SCHOOL",2007,"4 Year August",87,15,0,5,10,59,12,NULL,-73.9474,40.6847
3953,"13K575","BEDFORD STUYVESANT PREP HIGH SCHOOL",2007,"4 Year August",68,11,0,5,6,44,13,NULL,-73.9478,40.6847
3969,"13K595","BEDFORD ACADEMY HIGH SCHOOL",2007,"4 Year August",90,87,34,50,3,3,0,NULL,-73.954,40.6855
3991,"13K605","GEORGE WESTINGHOUSE CAREER & TECHNICAL ED HIGH SCH",2007,"4 Year August",146,93,3,61,29,38,12,NULL,-73.9856,40.6952
4003,"13K616","BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY",2007,"4 Year August",86,7,0,0,7,57,20,NULL,-73.9586,40.6924
4025,"13K670","BENJAMIN BANNEKER ACADEMY",2007,"4 Year August",162,150,78,67,5,11,0,NULL,-73.969,40.6954
4038,"14K071","JUAN MOREL CAMPOS SECONDARY SCHOOL",2007,"4 Year August",99,47,0,37,10,39,9,NULL,-73.9538,40.7037
4048,"14K322","FOUNDATIONS ACADEMY",2007,"4 Year August",73,36,1,31,4,19,17,NULL,-73.9469,40.6969
4054,"14K404","ACADEMY FOR YOUNG WRITERS",2007,"4 Year August",77,65,0,50,15,10,1,NULL,-73.9603,40.7119
4060,"14K449","BROOKLYN LATIN SCHOOL (THE)",2007,"4 Year August",35,32,28,4,0,3,0,NULL,-73.9388,40.7049
4066,"14K454","GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS",2007,"4 Year August",86,51,0,39,12,16,15,NULL,-73.9441,40.7098
4088,"14K474","PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS",2007,"4 Year August",215,134,9,82,43,41,37,NULL,-73.9397,40.7118
4110,"14K477","SCHOOL FOR LEGAL STUDIES",2007,"4 Year August",173,116,2,77,37,22,33,NULL,-73.9392,40.712
4132,"14K478","HIGH SCHOOL OF ENTERPRISE, BUSINESS & TECHNOLOGY",2007,"4 Year August",214,182,15,146,21,26,4,NULL,-73.9386,40.7121
4145,"14K488","BROOKLYN PREPARATORY HIGH SCHOOL",2007,"4 Year August",81,64,1,56,7,11,5,NULL,-73.9553,40.7157
4158,"14K558","WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESI",2007,"4 Year August",102,90,7,76,7,5,7,NULL,-73.955,40.7155
4171,"14K561","WILLIAMSBURG PREPARATORY SCHOOL",2007,"4 Year August",111,101,13,81,7,6,2,NULL,-73.9546,40.7152
4173,"14K586","LYONS COMMUNITY SCHOOL",2007,"4 Year August",91,56,0,36,20,21,12,NULL,-73.9445,40.7098
4195,"14K610","AUTOMOTIVE HIGH SCHOOL",2007,"4 Year August",241,126,1,71,54,42,52,NULL,-73.9533,40.7223
4226,"14K685","EL PUENTE ACADEMY FOR PEACE AND JUSTICE",2007,"4 Year August",45,31,0,30,1,8,3,NULL,-73.9559,40.7054
4248,"15K429","BROOKLYN SCHOOL FOR GLOBAL STUDIES",2007,"4 Year August",76,46,0,44,2,20,8,NULL,-73.9936,40.6853
4258,"15K448","BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIE",2007,"4 Year August",77,70,0,67,3,3,4,NULL,-74.0018,40.6797
4283,"15K462","SECONDARY SCHOOL FOR LAW",2007,"4 Year August",103,78,5,61,12,13,8,NULL,-73.9789,40.6696
4302,"15K463","SECONDARY SCHOOL FOR JOURNALISM",2007,"4 Year August",101,62,6,41,15,24,12,NULL,-73.9791,40.6694
4324,"15K464","SECONDARY SCHOOL FOR RESEARCH",2007,"4 Year August",84,51,5,33,13,26,6,NULL,-73.9786,40.6694
4346,"15K497","SCHOOL FOR INTERNATIONAL STUDIES",2007,"4 Year August",87,55,8,39,8,22,8,NULL,-73.9932,40.6851
4368,"15K519","COBBLE HILL SCHOOL OF AMERICAN STUDIES",2007,"4 Year August",144,83,0,56,27,19,31,NULL,-73.991,40.6847
4390,"15K520","PACIFIC HIGH SCHOOL",2007,"4 Year August",95,21,0,8,13,61,13,NULL,-73.9892,40.6899
4409,"15K529","WEST BROOKLYN COMMUNITY HIGH SCHOOL",2007,"4 Year August",101,14,0,7,7,66,21,NULL,-73.9926,40.6428
4431,"15K530","METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL",2007,"4 Year August",119,70,0,52,18,28,18,NULL,-73.9803,40.6866
4453,"15K656","BROOKLYN HIGH SCHOOL OF THE ARTS",2007,"4 Year August",96,85,3,74,8,9,2,NULL,-73.9803,40.684
4475,"15K698","SOUTH BROOKLYN COMMUNITY HIGH SCHOOL",2007,"4 Year August",81,14,0,6,8,48,14,NULL,-74.0142,40.6778
4485,"16K393","FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL",2007,"4 Year August",63,43,2,27,14,16,3,NULL,-73.9317,40.6918
4507,"16K455","BOYS AND GIRLS HIGH SCHOOL",2007,"4 Year August",576,263,7,204,52,141,114,NULL,-73.9316,40.6789
4529,"16K498","ACORN HIGH SCHOOL FOR SOCIAL JUSTICE",2007,"4 Year August",117,92,1,74,17,1,9,NULL,-73.9208,40.6885
4531,"16K594","GOTHAM PROFESSIONAL ARTS ACADEMY",2007,"4 Year August",59,33,0,33,0,21,5,NULL,-73.9218,40.68
4537,"17K382","ACAD FOR COLLEGE PREP & CAREER EXPLORATION: A COLL",2007,"4 Year August",81,50,6,34,10,13,16,NULL,-73.9581,40.6493
4543,"17K408","ACADEMY OF HOSPITALITY AND TOURISM",2007,"4 Year August",75,55,0,49,6,11,7,NULL,-73.9582,40.6495
4601,"17K489","W E B DUBOIS ACADEMIC HIGH SCHOOL",2007,"4 Year August",171,27,0,18,9,85,48,NULL,-73.9551,40.6695
4614,"17K524","INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS",2007,"4 Year August",111,69,0,47,22,29,12,NULL,-73.9614,40.6701
4627,"17K528","HIGH SCHOOL FOR GLOBAL CITIZENSHIP (THE)",2007,"4 Year August",118,60,3,40,17,31,19,NULL,-73.961,40.6701
4640,"17K531","SCHOOL FOR HUMAN RIGHTS (THE)",2007,"4 Year August",75,59,14,27,18,5,11,NULL,-73.9432,40.6595
4653,"17K533","SCHOOL FOR DEMOCRACY AND LEADERSHIP",2007,"4 Year August",84,53,0,40,13,22,8,NULL,-73.9431,40.6592
4666,"17K537","HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT",2007,"4 Year August",121,71,0,47,24,20,26,NULL,-73.9582,40.6497
4679,"17K539","HIGH SCHOOL FOR SERVICE AND LEARNING AT ERASMUS",2007,"4 Year August",114,87,18,59,10,14,12,NULL,-73.9582,40.6499
4695,"17K543","SCIENCE, TECH & RESEARCH HIGH SCHOOL AT ERASMUS",2007,"4 Year August",70,66,4,62,0,3,1,NULL,-73.9579,40.6493
